,nation,o_year,sum_profit
0,ALGERIA                  ,1998.0,27405531574.3185
1,ALGERIA                  ,1997.0,46609048844.0605
2,ALGERIA                  ,1996.0,46676842657.7595
3,ALGERIA                  ,1995.0,46656622129.1869
4,ALGERIA                  ,1994.0,46704930416.9944
5,ALGERIA                  ,1993.0,46674639160.5888
6,ALGERIA                  ,1992.0,46773126155.316
7,ARGENTINA                ,1998.0,27288593173.3666
8,ARGENTINA                ,1997.0,46398627156.2078
9,ARGENTINA                ,1996.0,46593575818.7695
10,ARGENTINA                ,1995.0,46487805785.4664
11,ARGENTINA                ,1994.0,46392937837.644
12,ARGENTINA                ,1993.0,46451620978.7149
13,ARGENTINA                ,1992.0,46589223376.0257
14,BRAZIL                   ,1998.0,27358457317.8197
15,BRAZIL                   ,1997.0,46768341787.6619
16,BRAZIL                   ,1996.0,46851026475.1887
17,BRAZIL                   ,1995.0,46794409310.4085
18,BRAZIL                   ,1994.0,46728151829.3697
19,BRAZIL                   ,1993.0,46675924815.9713
20,BRAZIL                   ,1992.0,46900144150.5607
21,CANADA                   ,1998.0,27435210188.1134
22,CANADA                   ,1997.0,46815531525.8004
23,CANADA                   ,1996.0,46973274295.6384
24,CANADA                   ,1995.0,46803272497.5311
25,CANADA                   ,1994.0,46797583450.1064
26,CANADA                   ,1993.0,46763055533.1719
27,CANADA                   ,1992.0,46939628731.1251
28,CHINA                    ,1998.0,27321274819.7795
29,CHINA                    ,1997.0,46714701437.1243
30,CHINA                    ,1996.0,46783606248.4209
31,CHINA                    ,1995.0,46637734005.9402
32,CHINA                    ,1994.0,46613089922.2234
33,CHINA                    ,1993.0,46660181607.7447
34,CHINA                    ,1992.0,46798309696.5452
35,EGYPT                    ,1998.0,27353793426.71
36,EGYPT                    ,1997.0,46728818437.4894
37,EGYPT                    ,1996.0,46849395383.0239
38,EGYPT                    ,1995.0,46712692519.9059
39,EGYPT                    ,1994.0,46693974317.5978
40,EGYPT                    ,1993.0,46743522851.5491
41,EGYPT                    ,1992.0,46848985776.4272
42,ETHIOPIA                 ,1998.0,27409545504.9785
43,ETHIOPIA                 ,1997.0,46651304533.4872
44,ETHIOPIA                 ,1996.0,46803398172.3674
45,ETHIOPIA                 ,1995.0,46756800502.1883
46,ETHIOPIA                 ,1994.0,46797937144.0508
47,ETHIOPIA                 ,1993.0,46727257901.659
48,ETHIOPIA                 ,1992.0,46901681368.6363
49,FRANCE                   ,1998.0,27305483247.1375
50,FRANCE                   ,1997.0,46609513469.0014
51,FRANCE                   ,1996.0,46773985014.8924
52,FRANCE                   ,1995.0,46548693331.504
53,FRANCE                   ,1994.0,46647239831.3152
54,FRANCE                   ,1993.0,46630853279.5657
55,FRANCE                   ,1992.0,46683887837.6756
56,GERMANY                  ,1998.0,27328167925.8595
57,GERMANY                  ,1997.0,46536021101.1398
58,GERMANY                  ,1996.0,46739756271.0652
59,GERMANY                  ,1995.0,46521251734.9535
60,GERMANY                  ,1994.0,46535021533.5393
61,GERMANY                  ,1993.0,46539393049.0152
62,GERMANY                  ,1992.0,46660561118.1869
63,INDIA                    ,1998.0,27348257753.6332
